0.0003	-0.005127999999999996	-0.0764958	-0.19760540000000001	0.12160370000000002	0.03855920000000003	0.1554719	0.05923739999999999	0.0961292	-0.34288230000000003	-0.18431469999999983	0.09546650000000001	0.12310470000000004	-0.0747883	-0.03291499999999999	0.0244644	0.10778989999999998	-0.13689209999999996	0.08648600000000002	0.0706782	-0.14503280000000002	-0.026644500000000026	-0.1701319	-0.029406199999999997	-0.09320679999999999	0.02311920000000001	-0.00796350000000001	-0.1189767	-0.09578699999999998	-0.03003650000000003	-0.1672039	-0.05218260000000002	0.011944399999999921	0.02573679999999998	-0.2129108	-0.03936970000000001	0.11215520000000001	0.11346780000000004	0.1018719	0.2728186	-0.033607999999999964	-0.0988717	0.0664026	-0.038553300000000026	0.13391830000000002	0.054621099999999985	0.03704100000000001	0.03193850000000002	-0.06961600000000003	0.09527489999999993	0.061354399999999996	-0.03041219999999999	0.1125478	0.19022330000000007	-0.0531405	-0.059689	0.0845894	-0.1942178	-0.0319299	-0.02026019999999996	0.0973565	0.01579360000000002	-0.0478208	0.1354613	-0.13811440000000005	0.09125239999999998	-0.07133700000000001	-0.24574549999999998	0.03690080000000002	0.09649729999999998	0.07117150000000003	0.0300901	-0.19712899999999997	-0.029393200000000005	0.08018529999999997	-0.13653789999999996	0.0613649	-0.153022	-0.02799230000000001	0.034490799999999947	0.09327880000000001
0.0003	-0.0051350999999999905	-0.07656760000000001	-0.19767019999999993	0.1215953	0.03857920000000002	0.1555623	0.0592958	0.09608640000000002	-0.3430379	-0.1843280999999998	0.0955253	0.12311570000000002	-0.0748391	-0.032930299999999996	0.0244682	0.10780659999999999	-0.13688839999999997	0.08641110000000003	0.07066460000000001	-0.14513560000000006	-0.026645000000000012	-0.17020169999999998	-0.029342700000000013	-0.09313339999999999	0.023196800000000007	-0.008096500000000012	-0.11904350000000001	-0.09567679999999999	-0.03012750000000001	-0.16715740000000004	-0.052335300000000015	0.01200549999999993	0.025560799999999984	-0.2129041	-0.03924590000000001	0.11191140000000002	0.11330620000000002	0.10164709999999996	0.2726363	-0.033530199999999975	-0.0989534	0.06639299999999998	-0.038503900000000035	0.13394129999999999	0.054712699999999996	0.0369738	0.03177140000000002	-0.06955950000000004	0.09526349999999993	0.061376300000000016	-0.03038159999999997	0.1125734	0.19017740000000008	-0.05314800000000001	-0.059721199999999995	0.08447	-0.1940257	-0.03200489999999998	-0.020334299999999958	0.09753700000000001	0.015874800000000012	-0.047874199999999985	0.1353738	-0.13819180000000011	0.0912718	-0.0714444	-0.245672	0.03683730000000001	0.09643729999999999	0.071172	0.0300284	-0.19721239999999998	-0.029450400000000012	0.08019119999999996	-0.13654539999999996	0.061347700000000005	-0.15311089999999997	-0.027916000000000007	0.03452009999999997	0.09320560000000001
0.0003	-0.005122999999999993	-0.07656740000000001	-0.19771189999999994	0.12152020000000002	0.03854230000000002	0.15562579999999998	0.059323899999999985	0.0960992	-0.343098	-0.18438019999999986	0.0955264	0.12318530000000003	-0.07497210000000001	-0.03303759999999999	0.024514000000000005	0.10782989999999998	-0.13691919999999994	0.0864461	0.07065149999999999	-0.1452032	-0.026614200000000022	-0.17025719999999997	-0.029367799999999996	-0.09318739999999998	0.0231862	-0.008059499999999999	-0.11905360000000001	-0.09571920000000002	-0.03012630000000001	-0.16720890000000002	-0.05234320000000001	0.012043899999999944	0.025573999999999982	-0.21295350000000002	-0.03925750000000001	0.11196220000000001	0.1133325	0.10162349999999998	0.2727175	-0.033532399999999976	-0.09905089999999998	0.06636680000000002	-0.03857200000000002	0.1339379	0.054725	0.03692790000000001	0.03177360000000002	-0.06957630000000002	0.09523839999999995	0.06136160000000001	-0.030336699999999977	0.1126146	0.19024750000000012	-0.053246800000000004	-0.0597109	0.08449049999999998	-0.1939973	-0.03200879999999998	-0.020194899999999964	0.0975311	0.01587940000000003	-0.04775589999999998	0.13539389999999996	-0.13792930000000014	0.09135520000000001	-0.07148230000000001	-0.2454638	0.03693810000000001	0.09647170000000001	0.07114790000000001	0.029941500000000003	-0.19725119999999996	-0.029467200000000016	0.08007399999999995	-0.13660599999999995	0.06125969999999999	-0.15310540000000003	-0.027980300000000003	0.03445229999999995	0.09320780000000002
0.0005	-0.005512000000000017	-0.07674830000000002	-0.19755250000000002	0.12159759999999994	0.03829870000000001	0.1554433	0.05880509999999992	0.09602199999999998	-0.34307390000000004	-0.18440109999999993	0.09531200000000005	0.1231304	-0.0750228	-0.0329732	0.02436439999999997	0.10756090000000006	-0.13678629999999997	0.08622150000000002	0.07102960000000001	-0.14524579999999995	-0.026880800000000003	-0.1702902	-0.02943750000000002	-0.09320529999999998	0.023177199999999978	-0.007998600000000017	-0.11875730000000001	-0.095466	-0.03020369999999999	-0.16731139999999997	-0.05235909999999999	0.012098299999999977	0.025860600000000015	-0.2130826	-0.039480299999999996	0.11170470000000002	0.11361220000000007	0.10169389999999999	0.2729551	-0.03340840000000001	-0.0985991	0.06630439999999997	-0.03843449999999997	0.1340517	0.05496299999999999	0.03713399999999999	0.032228200000000005	-0.06949720000000002	0.0951776	0.06134860000000002	-0.030677300000000015	0.11253590000000004	0.1900132000000001	-0.05271660000000001	-0.05972699999999998	0.08485989999999996	-0.1936781	-0.0317551	-0.02010779999999998	0.0970013	0.016329400000000004	-0.04778349999999999	0.13545650000000006	-0.1384512	0.09119409999999997	-0.071637	-0.2457487	0.03702480000000002	0.09643230000000001	0.07122619999999999	0.0299768	-0.1974615	-0.0296393	0.0801576	-0.1366127	0.06130870000000006	-0.15260770000000007	-0.027657500000000012	0.03465690000000003	0.0932388
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005512000000000017	-0.07674830000000002	-0.19755250000000002	0.12159759999999994	0.03829870000000001	0.1554433	0.05880509999999992	0.09602199999999998	-0.34307390000000004	-0.18440109999999993	0.09531200000000005	0.1231304	-0.0750228	-0.0329732	0.02436439999999997	0.10756090000000006	-0.13678629999999997	0.08622150000000002	0.07102960000000001	-0.14524579999999995	-0.026880800000000003	-0.1702902	-0.02943750000000002	-0.09320529999999998	0.023177199999999978	-0.007998600000000017	-0.11875730000000001	-0.095466	-0.03020369999999999	-0.16731139999999997	-0.05235909999999999	0.012098299999999977	0.025860600000000015	-0.2130826	-0.039480299999999996	0.11170470000000002	0.11361220000000007	0.10169389999999999	0.2729551	-0.03340840000000001	-0.0985991	0.06630439999999997	-0.03843449999999997	0.1340517	0.05496299999999999	0.03713399999999999	0.032228200000000005	-0.06949720000000002	0.0951776	0.06134860000000002	-0.030677300000000015	0.11253590000000004	0.1900132000000001	-0.05271660000000001	-0.05972699999999998	0.08485989999999996	-0.1936781	-0.0317551	-0.02010779999999998	0.0970013	0.016329400000000004	-0.04778349999999999	0.13545650000000006	-0.1384512	0.09119409999999997	-0.071637	-0.2457487	0.03702480000000002	0.09643230000000001	0.07122619999999999	0.0299768	-0.1974615	-0.0296393	0.0801576	-0.1366127	0.06130870000000006	-0.15260770000000007	-0.027657500000000012	0.03465690000000003	0.0932388
0.0005	-0.0052863000000000215	-0.07682450000000002	-0.1977032	0.12155049999999998	0.038374000000000005	0.15539980000000003	0.058752599999999974	0.09591739999999999	-0.3429461000000001	-0.18427679999999996	0.09530930000000001	0.12312259999999998	-0.07505360000000003	-0.032826600000000004	0.024146399999999964	0.1074991	-0.13701849999999993	0.08623760000000001	0.0710236	-0.14506119999999992	-0.026954100000000047	-0.1703109	-0.029417300000000007	-0.0932884	0.023124899999999976	-0.008046500000000017	-0.11855070000000002	-0.09577959999999999	-0.030268100000000013	-0.1672462	-0.052301	0.01211769999999996	0.025845100000000055	-0.21312880000000003	-0.039604499999999994	0.1119923	0.1134771	0.1018564	0.27302469999999995	-0.033214799999999996	-0.0987752	0.06636269999999997	-0.03832980000000001	0.13418259999999999	0.05479609999999995	0.0371903	0.032195800000000004	-0.06951859999999999	0.09521459999999997	0.061241500000000004	-0.030496300000000014	0.11262979999999997	0.1901589000000001	-0.0529818	-0.05987569999999998	0.08476560000000001	-0.19389949999999997	-0.0317581	-0.02013249999999997	0.0971672	0.016305000000000004	-0.04780859999999998	0.13540170000000004	-0.13842570000000004	0.09121449999999996	-0.0714766	-0.24571620000000008	0.03703140000000002	0.09655539999999999	0.07111809999999999	0.0299722	-0.19709419999999997	-0.02948470000000001	0.08024019999999996	-0.13648470000000001	0.06135760000000004	-0.152849	-0.02792980000000001	0.03459869999999999	0.09332180000000001
0.0004	-0.004860099999999985	-0.07677530000000002	-0.19778880000000001	0.12144359999999998	0.038523199999999994	0.15578119999999995	0.058888800000000026	0.09584369999999998	-0.3433004	-0.18390059999999994	0.09558689999999999	0.12320880000000001	-0.07500839999999999	-0.03316759999999999	0.024687199999999992	0.10767780000000002	-0.13674240000000001	0.086358	0.07064370000000002	-0.14483140000000005	-0.02670300000000002	-0.17041299999999998	-0.029472499999999978	-0.09346159999999998	0.023208199999999984	-0.008150600000000063	-0.1191107	-0.09589669999999999	-0.030404	-0.1674111	-0.052185800000000004	0.011888499999999996	0.025791400000000013	-0.2130015	-0.039200599999999995	0.11202529999999997	0.1134734	0.1012616	0.27260379999999995	-0.033517599999999995	-0.09866779999999997	0.06620880000000001	-0.038577600000000024	0.1341617	0.05473850000000001	0.037036700000000006	0.0319854	-0.0697564	0.09531169999999996	0.06115429999999999	-0.030017100000000012	0.11292990000000001	0.19003579999999998	-0.05352669999999998	-0.05955929999999997	0.08453170000000003	-0.1941183	-0.032432799999999984	-0.02028699999999996	0.09740430000000001	0.015857299999999977	-0.0475559	0.13577229999999996	-0.13806610000000002	0.09121280000000001	-0.07115460000000001	-0.24564449999999996	0.03679070000000001	0.09659699999999999	0.07115410000000003	0.029683799999999982	-0.19722760000000003	-0.029729700000000005	0.0802186	-0.13627500000000003	0.06103289999999999	-0.15271159999999998	-0.027915099999999998	0.03461829999999999	0.09319349999999997
0.0006	-0.0052992000000000065	-0.07661940000000002	-0.19759790000000005	0.12170169999999993	0.03815320000000004	0.1556255	0.059004499999999925	0.09605369999999999	-0.3430321	-0.18449139999999997	0.09556990000000001	0.12262379999999999	-0.07502660000000001	-0.032958700000000014	0.024362399999999968	0.10774290000000002	-0.13676060000000007	0.08661510000000001	0.07104749999999999	-0.1452762	-0.026718499999999992	-0.17027920000000002	-0.02941230000000001	-0.09332859999999998	0.023141799999999976	-0.007985100000000014	-0.1190048	-0.09548859999999999	-0.029984400000000022	-0.1676902	-0.05234629999999998	0.011888599999999973	0.02579960000000003	-0.2130102	-0.03947320000000003	0.11160170000000001	0.113394	0.10178999999999998	0.27291200000000004	-0.033392399999999996	-0.09866090000000001	0.0665678	-0.03816889999999994	0.13425240000000002	0.05480049999999991	0.03694500000000001	0.03233240000000001	-0.06957060000000001	0.09514110000000005	0.06126290000000004	-0.03071140000000001	0.11244710000000004	0.19001379999999998	-0.05290430000000002	-0.05984890000000001	0.0849258	-0.1939237	-0.03187099999999998	-0.020111500000000004	0.0970791	0.016280900000000043	-0.047954200000000016	0.13540750000000001	-0.13852649999999994	0.09094980000000001	-0.07147	-0.24547219999999992	0.03703250000000002	0.09634040000000002	0.07113519999999993	0.029997900000000015	-0.19733440000000008	-0.029525000000000006	0.08032479999999995	-0.1364856999999999	0.06114920000000003	-0.1524668	-0.027719500000000015	0.034488299999999986	0.09323550000000003
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0006	-0.005327400000000006	-0.0767655	-0.19757260000000004	0.12206859999999996	0.038066000000000044	0.155675	0.059033899999999924	0.09602289999999997	-0.3430332	-0.18454930000000005	0.0956859	0.1226029	-0.07494780000000001	-0.03264800000000002	0.024334499999999985	0.10788920000000003	-0.13667130000000002	0.08665790000000002	0.07106390000000001	-0.1453095	-0.026870500000000005	-0.17033420000000002	-0.029318299999999995	-0.09310670000000001	0.022946699999999993	-0.007729900000000003	-0.11908189999999998	-0.09555269999999999	-0.030037000000000008	-0.1676577	-0.052306499999999985	0.011918699999999978	0.025690900000000017	-0.21301470000000003	-0.03925460000000002	0.1115868	0.11347559999999998	0.1018705	0.2728705	-0.033448300000000014	-0.09870450000000001	0.0665405	-0.03815349999999996	0.13419870000000003	0.0548208999999999	0.03719190000000002	0.03225950000000002	-0.06953970000000004	0.09532230000000007	0.06136670000000005	-0.030471900000000007	0.11239360000000004	0.18979769999999996	-0.05292960000000003	-0.05985780000000001	0.0850754	-0.1939977	-0.03199119999999998	-0.020140100000000025	0.0969684	0.01616480000000002	-0.047895300000000036	0.13534290000000002	-0.13828569999999993	0.0910331	-0.07138769999999998	-0.24567099999999992	0.037039	0.0963062	0.07112929999999992	0.02966610000000001	-0.19726260000000007	-0.0295357	0.08016109999999997	-0.13650539999999997	0.061007300000000014	-0.15250869999999997	-0.027559800000000016	0.03446529999999999	0.09319360000000003
0.0005	-0.005185100000000013	-0.07666900000000004	-0.1976898	0.12166489999999998	0.03861900000000002	0.15535500000000002	0.05914009999999998	0.09607509999999998	-0.34299920000000006	-0.18440889999999993	0.09533730000000001	0.12311630000000004	-0.07492269999999998	-0.03285259999999999	0.024342599999999975	0.10755789999999998	-0.13684699999999997	0.0864543	0.0709007	-0.14488189999999992	-0.026907300000000047	-0.17031569999999996	-0.029473600000000006	-0.0932272	0.023023899999999983	-0.008165400000000008	-0.11869980000000001	-0.09569359999999999	-0.03019040000000004	-0.16713019999999998	-0.05230580000000001	0.011862699999999938	0.026006600000000046	-0.2130203	-0.03944070000000001	0.11201860000000002	0.1133966000000001	0.10186049999999999	0.272988	-0.033219299999999986	-0.0989	0.06626409999999998	-0.03854000000000001	0.1339217	0.05450069999999999	0.03712690000000002	0.0319691	-0.06951680000000003	0.09526819999999993	0.0612663	-0.030447500000000013	0.11266900000000002	0.19030680000000008	-0.053075199999999996	-0.0596393	0.0848099	-0.19408019999999992	-0.0317127	-0.02030419999999998	0.0970321	0.016102600000000022	-0.04784810000000002	0.13545510000000005	-0.13824160000000002	0.09119859999999996	-0.0714351	-0.24569340000000003	0.03691459999999998	0.09653429999999999	0.07118100000000001	0.0300236	-0.19712579999999996	-0.029475100000000004	0.08018399999999998	-0.1365717	0.06110430000000002	-0.15276019999999998	-0.027899300000000023	0.034389899999999966	0.09321720000000001
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0003	-0.005122999999999993	-0.07656740000000001	-0.19771189999999994	0.12152020000000002	0.03854230000000002	0.15562579999999998	0.059323899999999985	0.0960992	-0.343098	-0.18438019999999986	0.0955264	0.12318530000000003	-0.07497210000000001	-0.03303759999999999	0.024514000000000005	0.10782989999999998	-0.13691919999999994	0.0864461	0.07065149999999999	-0.1452032	-0.026614200000000022	-0.17025719999999997	-0.029367799999999996	-0.09318739999999998	0.0231862	-0.008059499999999999	-0.11905360000000001	-0.09571920000000002	-0.03012630000000001	-0.16720890000000002	-0.05234320000000001	0.012043899999999944	0.025573999999999982	-0.21295350000000002	-0.03925750000000001	0.11196220000000001	0.1133325	0.10162349999999998	0.2727175	-0.033532399999999976	-0.09905089999999998	0.06636680000000002	-0.03857200000000002	0.1339379	0.054725	0.03692790000000001	0.03177360000000002	-0.06957630000000002	0.09523839999999995	0.06136160000000001	-0.030336699999999977	0.1126146	0.19024750000000012	-0.053246800000000004	-0.0597109	0.08449049999999998	-0.1939973	-0.03200879999999998	-0.020194899999999964	0.0975311	0.01587940000000003	-0.04775589999999998	0.13539389999999996	-0.13792930000000014	0.09135520000000001	-0.07148230000000001	-0.2454638	0.03693810000000001	0.09647170000000001	0.07114790000000001	0.029941500000000003	-0.19725119999999996	-0.029467200000000016	0.08007399999999995	-0.13660599999999995	0.06125969999999999	-0.15310540000000003	-0.027980300000000003	0.03445229999999995	0.09320780000000002
0.0005	-0.005202100000000002	-0.07652540000000004	-0.197685	0.1216636	0.03852220000000002	0.1553634	0.059267900000000005	0.0961263	-0.34299090000000004	-0.18434489999999992	0.09534730000000001	0.12312190000000003	-0.07485329999999998	-0.03291569999999999	0.02432769999999999	0.10759989999999994	-0.13696759999999994	0.08642540000000001	0.07088199999999999	-0.14495329999999992	-0.026948000000000024	-0.17027869999999995	-0.029382200000000004	-0.09320870000000002	0.023073499999999993	-0.008067300000000005	-0.11869320000000001	-0.09568939999999998	-0.030158700000000045	-0.1670968	-0.0523202	0.011923299999999925	0.025987600000000055	-0.2130126	-0.039448500000000025	0.11203570000000002	0.11334300000000008	0.10192499999999999	0.2729737	-0.033172099999999975	-0.09889709999999999	0.06626539999999999	-0.03851770000000001	0.1339413	0.054475599999999964	0.03710750000000003	0.03200660000000001	-0.06953000000000002	0.09525369999999996	0.06133360000000001	-0.03042859999999999	0.112519	0.1902969000000001	-0.053105599999999996	-0.0598336	0.08477150000000001	-0.19408349999999994	-0.03185079999999999	-0.02030669999999997	0.0970435	0.015899500000000025	-0.0478533	0.13540230000000006	-0.13814800000000005	0.09121639999999996	-0.07146670000000001	-0.24569210000000002	0.03687570000000002	0.0965316	0.07117390000000001	0.0300829	-0.19707839999999996	-0.029397100000000016	0.08017049999999999	-0.13660070000000002	0.06122830000000005	-0.1528706	-0.027936600000000013	0.03443209999999997	0.09314959999999999
0.0003	-0.005127999999999996	-0.0764958	-0.19760540000000001	0.12160370000000002	0.03855920000000003	0.1554719	0.05923739999999999	0.0961292	-0.34288230000000003	-0.18431469999999983	0.09546650000000001	0.12310470000000004	-0.0747883	-0.03291499999999999	0.0244644	0.10778989999999998	-0.13689209999999996	0.08648600000000002	0.0706782	-0.14503280000000002	-0.026644500000000026	-0.1701319	-0.029406199999999997	-0.09320679999999999	0.02311920000000001	-0.00796350000000001	-0.1189767	-0.09578699999999998	-0.03003650000000003	-0.1672039	-0.05218260000000002	0.011944399999999921	0.02573679999999998	-0.2129108	-0.03936970000000001	0.11215520000000001	0.11346780000000004	0.1018719	0.2728186	-0.033607999999999964	-0.0988717	0.0664026	-0.038553300000000026	0.13391830000000002	0.054621099999999985	0.03704100000000001	0.03193850000000002	-0.06961600000000003	0.09527489999999993	0.061354399999999996	-0.03041219999999999	0.1125478	0.19022330000000007	-0.0531405	-0.059689	0.0845894	-0.1942178	-0.0319299	-0.02026019999999996	0.0973565	0.01579360000000002	-0.0478208	0.1354613	-0.13811440000000005	0.09125239999999998	-0.07133700000000001	-0.24574549999999998	0.03690080000000002	0.09649729999999998	0.07117150000000003	0.0300901	-0.19712899999999997	-0.029393200000000005	0.08018529999999997	-0.13653789999999996	0.0613649	-0.153022	-0.02799230000000001	0.034490799999999947	0.09327880000000001
