Var23	0	0.202	-0.055	0.005	0.038	-0.042	0.006	0.055	0.037	0.003	0.056	-0.087	0	0.062	0.44	-0.017	0.23	0.015	0.038	-0.001	-0.073	-0.153	-0.146	-0.027	0.096	0.191	0.008	-0.041	0.058	0.064	0.023	-0.01	0.112	0.017	-0.044	0.018	0.033	0.008	-0.015	0.048	0.092	0.039	0.153	0.066	0.008	0.113	-0.038	0.001	-0.029	-0.04	-0.055	-0.132	0.121	0.138	0.02	-0.023	-0.139	-0.097	0.101	0.107	-0.032	-0.006	0.028	-0.001	0.059	-0.279	-0.201	0.036	0.422	-0.126	-0.032	0.169	-0.099	0.134	-0.005	-0.101	0.038	-0.004	0.092	0.064	0.012
Var24	0	0.053	0.093	0.014	0.016	0.074	0.017	0.025	-0.041	-0.001	0.035	-0.048	-0.001	0.042	-0.132	0.001	0.193	0.06	0.022	-0.114	0.05	-0.07	-0.127	0.076	0.062	0.038	-0.023	0.039	0.021	0.02	-0.021	-0.1	0.049	0.017	0.045	-0.013	-0.012	0.042	0.037	0.037	0.132	-0.031	0.059	0.073	-0.008	0.09	0.048	0.168	-0.16	0.015	-0.282	-0.12	0.036	0.02	0.01	0.049	-0.134	-0.017	0.209	0.079	-0.014	-0.111	-0.237	-0.121	0.226	0.234	0.018	-0.124	-0.403	-0.043	-0.015	0.14	-0.039	0.116	-0.341	-0.006	0.137	-0.129	0.159	-0.036	-0.073
Var25	0	-0.061	-0.022	0.156	-0.027	-0.015	-0.014	-0.009	0.03	0.001	-0.007	-0.096	-0.004	0	0.093	0.03	-0.217	-0.059	-0.01	-0.225	0.044	0	0.139	-0.034	-0.033	0.115	0.042	-0.041	0.09	0.022	-0.002	0.165	-0.048	-0.015	-0.099	-0.004	-0.026	-0.028	0.024	0.062	-0.013	0.031	-0.018	-0.091	0.015	0.015	-0.054	0.033	0.137	0.02	0.059	0.355	-0.025	0.134	0.041	0.003	0.147	0.033	0.056	0.395	0.011	-0.078	-0.298	-0.088	-0.02	0.042	0.169	-0.002	0.06	0.067	-0.208	0.169	-0.05	0.192	-0.055	0.188	-0.18	0.069	0.184	0.164	-0.046
Var26	0	-0.056	-0.06	-0.16	-0.013	-0.045	0.002	0.024	0.05	0.005	0.03	-0.005	0.004	0.045	0.108	-0.022	0.17	-0.029	0.024	0.141	-0.027	0.078	-0.069	0.033	0.007	-0.109	-0.042	0.052	-0.069	-0.134	-0.028	-0.105	0.011	0.009	0.028	0.019	0.019	-0.038	-0.002	-0.049	-0.059	-0.016	-0.006	0.069	0.088	0.016	0.075	-0.082	-0.062	0.046	0.369	-0.263	-0.123	0.041	0.004	0.164	0.112	-0.019	0.088	0.445	0.026	-0.047	-0.264	-0.138	-0.049	0.24	-0.013	0.092	-0.049	-0.018	-0.01	-0.053	0.053	0.065	0.269	-0.102	0.154	0.164	-0.062	-0.099	0.071
Var27	0	-0.014	0.117	0.215	0.014	0.106	-0.002	0.027	0.037	-0.014	0.035	0.073	-0.001	0.042	-0.031	0.008	0.12	0.025	-0.063	0.035	0.164	-0.064	0.071	0.094	-0.004	0.141	0.061	-0.064	0.114	-0.015	0.038	0.107	-0.068	-0.122	-0.149	0.005	0.001	0.001	0.132	0.097	0.071	0.077	0.01	-0.124	0.024	-0.004	0.011	-0.013	0.137	-0.094	0.425	0.016	0.205	0.012	-0.134	-0.128	-0.022	-0.095	0.068	-0.021	0.035	0.019	0.052	-0.251	0.002	0.114	-0.099	0.088	-0.09	-0.201	0.278	0.167	0.156	-0.186	-0.162	-0.107	-0.035	-0.029	-0.188	0.127	-0.035
Var28	0	-0.078	0.081	0.127	-0.015	0.07	0.025	-0.03	0.006	0.019	-0.032	-0.245	-0.001	-0.037	-0.068	0.11	-0.037	-0.091	0.083	-0.019	0.21	0.043	-0.061	-0.006	-0.013	-0.106	0.093	0.093	-0.118	-0.039	-0.156	-0.052	0.077	0.161	0.087	0.179	-0.058	0.011	-0.109	-0.146	-0.092	-0.016	0.031	0.056	0.05	0.094	0.103	-0.15	-0.129	0.045	0.235	-0.171	0.361	0.124	0.077	-0.412	0.087	-0.014	0.057	-0.045	0.069	-0.106	0.007	0.126	-0.016	-0.042	-0.054	-0.033	-0.002	0.209	-0.083	-0.019	-0.002	0.028	-0.042	-0.006	-0.095	-0.101	0.174	0.04	0.052
Var29	0	-0.069	-0.017	0.07	-0.01	-0.006	0.015	0.015	0.065	0.02	0.018	0.155	-0.002	0.028	-0.088	0.145	-0.114	-0.031	0.051	-0.136	0.044	-0.026	-0.042	-0.055	-0.048	0.043	0.103	0.082	-0.048	0.025	-0.101	0.049	-0.013	0.09	0.027	0.138	-0.067	0.063	-0.072	-0.043	-0.034	-0.038	0.017	0.054	0.145	0.087	0.117	0.15	-0.061	0.084	-0.077	-0.032	-0.157	0.088	-0.182	0.179	0.205	-0.022	-0.191	-0.024	0.034	0.213	0.211	-0.048	0.099	0.138	-0.204	-0.077	0.056	0.056	-0.11	0.284	0.124	0.141	-0.07	-0.411	-0.072	0.171	-0.021	0.103	0.138
Var30	0	-0.025	-0.033	0.019	-0.023	-0.027	-0.009	-0.048	0.007	-0.017	-0.058	0.013	0	-0.07	0.031	-0.143	0.185	-0.039	-0.065	-0.104	-0.004	0.027	0.063	0.04	0.11	-0.138	-0.067	-0.067	0.054	-0.031	0.138	-0.136	-0.123	-0.108	0.011	-0.13	0.003	-0.089	0.112	0.008	0.023	0.112	-0.041	-0.177	-0.114	0.019	-0.145	-0.086	-0.078	0	0.271	0.02	-0.019	-0.015	0.004	-0.098	0.046	0.095	-0.097	-0.126	-0.066	-0.029	0.156	0.137	-0.038	0.048	0.009	-0.092	-0.016	0.044	-0.422	0.237	-0.105	0.287	-0.194	-0.1	0.132	0.013	-0.139	-0.267	-0.025
Var31	0	0.006	-0.013	0.118	0.043	-0.007	0.009	-0.024	0.021	0.023	-0.046	0.117	0.005	-0.077	0.099	0.058	-0.041	0.091	0.051	0.106	-0.099	0.033	0.003	-0.076	-0.126	0.089	0.081	0.07	-0.063	0.062	-0.095	0.136	0.165	0.106	-0.094	0.13	-0.019	0.132	-0.118	-0.016	0.009	-0.01	0.043	-0.006	0.031	-0.012	-0.001	-0.214	0.198	-0.156	-0.024	-0.13	-0.12	-0.094	-0.056	0.034	-0.044	0.048	0.164	-0.114	-0.135	-0.269	0.152	-0.158	-0.093	0.172	-0.315	-0.019	-0.133	-0.009	-0.224	0.066	-0.061	0.095	-0.018	0.377	-0.032	0.102	-0.113	-0.095	0.014
Var32	0	-0.181	-0.002	0.089	-0.002	-0.001	-0.005	-0.018	0.005	0.014	-0.023	0.111	0.003	-0.03	-0.096	0.02	0.05	0.005	0.037	-0.068	-0.006	0.126	0.006	0.063	-0.118	0.006	-0.061	0.083	-0.046	-0.024	-0.105	0.053	0.034	0.043	-0.098	0.076	-0.015	0.166	-0.073	0.052	0.158	-0.055	0.077	0.006	0.059	0.132	0.026	-0.027	0.099	-0.206	-0.055	0.057	0.046	-0.034	-0.146	-0.089	0.09	0.167	0.188	0.083	-0.079	-0.236	-0.075	0.193	0.193	-0.154	0.296	-0.242	0.162	-0.156	0.037	-0.051	-0.148	-0.09	0.062	-0.282	0.084	0.133	-0.233	-0.137	-0.09
Var33	0	-0.094	0.094	-0.086	-0.015	0.082	0.001	-0.016	0.012	-0.009	-0.012	0.121	-0.002	-0.011	-0.226	0.005	-0.146	-0.01	0.017	-0.064	0.151	-0.118	0.039	0.07	0.074	0.041	0.036	-0.106	0.047	0.003	0.09	0.035	-0.025	-0.08	0.14	-0.115	-0.08	-0.099	0.202	-0.051	-0.079	-0.01	-0.103	0.038	0.059	-0.037	-0.044	0.03	0.026	0.019	0.067	0.031	-0.06	0.184	0.168	0.047	-0.106	-0.005	0.183	-0.008	0.073	-0.19	-0.019	-0.184	0.283	-0.163	-0.387	-0.288	0.13	0.025	-0.096	-0.237	-0.029	0.089	0.184	-0.031	-0.001	-0.053	-0.104	-0.007	0.032
Var34	0	0.049	0.048	0.102	0.012	0.052	0.018	-0.039	0.076	-0.012	-0.055	-0.01	-0.01	-0.078	0.236	0.032	-0.227	0.116	0.077	0.007	-0.006	-0.117	-0.043	0.123	0.194	0.102	-0.001	-0.083	-0.004	0.17	0.14	0.048	0.115	-0.122	0.13	0.046	-0.036	-0.036	0.082	-0.048	0.015	0.079	-0.099	-0.024	0.057	0.051	-0.163	0.093	-0.155	-0.035	-0.162	-0.061	0.094	0.156	-0.143	-0.2	0.097	-0.016	-0.15	0.17	-0.119	0.03	-0.02	0.241	-0.045	0.31	-0.05	-0.081	-0.159	-0.074	0.02	-0.048	-0.149	-0.16	0.208	0.008	-0.063	-0.028	-0.23	-0.075	0.076
Var35	0	0.075	-0.065	0.125	0.039	-0.055	-0.052	-0.012	0.005	0.007	-0.032	0.06	0.016	-0.056	0.084	0.002	0.164	-0.042	-0.103	0.16	-0.049	0.224	-0.102	-0.13	-0.268	0.181	0.069	0.119	0.196	0.018	0.008	-0.131	-0.179	0.074	-0.045	-0.041	0.027	-0.15	-0.005	-0.004	-0.077	-0.034	0.107	-0.071	0.015	-0.019	-0.009	0.161	0.073	-0.037	0.045	0.005	0.06	-0.061	0.164	-0.124	-0.11	0.019	-0.218	0.095	0.097	0.136	-0.06	0.193	0.269	0.107	-0.153	-0.357	-0.067	0.039	-0.007	-0.019	0.096	-0.094	0.076	0.127	-0.073	0.146	0.053	-0.027	-0.08
Var36	0	0.01	0.049	-0.089	-0.01	0.045	0.03	0.005	0.023	-0.016	0.011	0.046	-0.014	0.018	0.054	0.02	0.081	0.055	0.044	0.131	0.028	-0.12	0.14	0.052	0.225	-0.297	0.02	-0.067	-0.195	0.054	0.006	0.043	0.154	-0.046	-0.023	0.083	0.011	0.089	-0.017	0.002	0.002	0.007	-0.072	-0.053	0.049	0.085	-0.005	-0.19	0.154	0.055	0.116	0.192	0.008	-0.121	-0.261	0.014	-0.029	-0.088	-0.13	0.03	-0.052	0.158	0.004	0.061	0.315	0.011	-0.023	-0.286	0.022	-0.127	0.054	0.017	0.067	-0.021	0.009	0.172	0.09	0.086	0.395	-0.057	0.04
Var37	0	-0.198	-0.002	0.019	0.009	-0.004	0.044	0.006	-0.015	-0.006	0.006	-0.015	-0.01	0.005	0.006	-0.154	0.185	-0.174	0.023	0.207	0.163	0.059	0.098	-0.065	0.234	-0.179	0.049	-0.045	0.062	0.091	0.077	-0.143	0.061	-0.052	0.055	0.186	0.096	0.126	-0.206	-0.014	-0.01	0.021	-0.071	-0.035	-0.047	-0.14	-0.095	0.08	0.09	0.029	-0.259	0.128	0.075	-0.297	0.086	-0.061	0.049	-0.128	0.058	0.129	0.087	-0.043	-0.168	0.03	-0.034	-0.048	-0.224	0.049	0.008	0.065	-0.039	0.037	0.049	0.053	-0.08	-0.092	-0.146	0.089	-0.288	0.16	0.03
Var38	0	-0.132	0.023	-0.078	-0.035	0.023	0.059	-0.009	0.022	-0.003	0	0.15	-0.017	0.011	-0.185	-0.021	0.023	-0.116	0.177	0.018	0.162	-0.202	-0.223	-0.162	0.068	0.192	0.207	-0.057	0.073	-0.23	-0.037	-0.098	0.042	-0.049	-0.053	0.201	0.043	-0.054	-0.156	-0.005	-0.041	0.074	-0.035	-0.019	-0.027	0.137	-0.097	0.22	0.232	0.126	0.074	-0.073	-0.026	0.058	0.168	0.02	-0.008	-0.044	-0.063	0.004	-0.21	0.065	0.048	0.074	-0.009	-0.007	0.232	0.013	0.06	-0.157	-0.01	0.049	-0.038	0.021	0.003	0.238	0.112	-0.101	-0.059	-0.102	0.22
Var39	0	0.34	-0.017	0.174	0.011	-0.018	0.037	0.023	-0.02	-0.007	0.027	-0.068	-0.009	0.032	0.105	-0.075	0.088	0.114	0.065	-0.116	-0.15	-0.12	-0.173	-0.143	0.08	0.07	0.106	-0.063	-0.034	-0.09	-0.091	-0.064	0.053	-0.096	-0.026	0.047	0.026	0.02	-0.084	-0.015	-0.079	0.024	-0.062	0.004	-0.061	0.006	0.139	-0.122	-0.067	0.051	0.126	0.268	0.001	-0.239	0.17	0.051	0.185	-0.054	0.098	-0.118	-0.15	-0.043	0.081	-0.085	0.175	0.105	0.137	-0.119	-0.142	0.046	-0.048	-0.221	0.028	0.108	0.183	-0.198	-0.11	-0.107	-0.12	0.169	-0.036
